

Using device: cuda
==========================================================================================
STARTING 10-SEED ALTERNATING BENCHMARK | TARGET PARAMS = 100000
==========================================================================================

================================================================================
SEED BATCH 1/10: SEED = 100
================================================================================
Downloading FordA training set from GitHub...
Download complete.
Downloading FordA testing set from GitHub...
Download complete.

--------------------------------------------------------------------------------
SEED=100 | Model=FEN_ROTATIONAL | Hidden=86 | Params=100,147
--------------------------------------------------------------------------------
  Ep 01/50 | Train Loss: 0.7226 | Val Loss: 0.6955 | Val Acc: 52.04% | Val F1: 34.23% | Active Norm: 3.76
LSTM             | 51.59% (±0.00) | 34.03% (±0.00) | 1/10
----------------------------------------------------------------------

================================================================================
SEED BATCH 2/10: SEED = 200
================================================================================

--------------------------------------------------------------------------------
SEED=200 | Model=FEN_ROTATIONAL | Hidden=86 | Params=100,147
--------------------------------------------------------------------------------
  Ep 01/50 | Train Loss: 0.7189 | Val Loss: 0.6912 | Val Acc: 52.22% | Val F1: 34.99% | Active Norm: 3.53
  Ep 02/50 | Train Loss: 0.7044 | Val Loss: 0.6926 | Val Acc: 50.37% | Val F1: 45.19% | Active Norm: 3.61
  Ep 05/50 | Train Loss: 0.6939 | Val Loss: 0.6794 | Val Acc: 55.74% | Val F1: 52.20% | Active Norm: 4.05
  Ep 06/50 | Train Loss: 0.6700 | Val Loss: 0.6702 | Val Acc: 59.07% | Val F1: 59.06% | Active Norm: 4.22
  Ep 08/50 | Train Loss: 0.6475 | Val Loss: 0.6234 | Val Acc: 65.74% | Val F1: 63.87% | Active Norm: 4.49
  Ep 09/50 | Train Loss: 0.6387 | Val Loss: 0.6006 | Val Acc: 66.30% | Val F1: 64.67% | Active Norm: 4.74
  Ep 10/50 | Train Loss: 0.5966 | Val Loss: 0.5961 | Val Acc: 67.04% | Val F1: 66.97% | Active Norm: 4.86
  Ep 11/50 | Train Loss: 0.5849 | Val Loss: 0.6103 | Val Acc: 67.96% | Val F1: 67.70% | Active Norm: 4.85
  Ep 12/50 | Train Loss: 0.5743 | Val Loss: 0.5612 | Val Acc: 72.41% | Val F1: 71.77% | Active Norm: 5.14
  Ep 15/50 | Train Loss: 0.5978 | Val Loss: 0.5492 | Val Acc: 73.89% | Val F1: 73.85% | Active Norm: 5.44
  Ep 18/50 | Train Loss: 0.4847 | Val Loss: 0.4168 | Val Acc: 80.74% | Val F1: 80.74% | Active Norm: 5.67
  Ep 20/50 | Train Loss: 0.4405 | Val Loss: 0.4347 | Val Acc: 79.63% | Val F1: 79.36% | Active Norm: 5.68
  Ep 24/50 | Train Loss: 0.3423 | Val Loss: 0.3770 | Val Acc: 82.96% | Val F1: 82.94% | Active Norm: 5.80
  Ep 25/50 | Train Loss: 0.3502 | Val Loss: 0.4245 | Val Acc: 80.00% | Val F1: 79.92% | Active Norm: 5.83
  Ep 27/50 | Train Loss: 0.3108 | Val Loss: 0.3493 | Val Acc: 83.89% | Val F1: 83.88% | Active Norm: 5.80
  Ep 30/50 | Train Loss: 0.2920 | Val Loss: 0.4163 | Val Acc: 80.56% | Val F1: 80.55% | Active Norm: 5.90
  Ep 35/50 | Train Loss: 0.2383 | Val Loss: 0.4422 | Val Acc: 81.85% | Val F1: 81.82% | Active Norm: 6.05
  Ep 40/50 | Train Loss: 0.1598 | Val Loss: 0.5847 | Val Acc: 81.48% | Val F1: 81.44% | Active Norm: 6.10
  Ep 45/50 | Train Loss: 0.0781 | Val Loss: 0.7208 | Val Acc: 81.48% | Val F1: 81.48% | Active Norm: 6.19
  Ep 50/50 | Train Loss: 0.0672 | Val Loss: 0.6479 | Val Acc: 82.78% | Val F1: 82.73% | Active Norm: 6.23
  Finished FEN_ROTATIONAL | Best Val F1: 83.88% | Time: 1577.1s
  Test Eval: Accuracy: 83.26% | Macro F1: 83.26%

--------------------------------------------------------------------------------
SEED=200 | Model=FEN_SUBTRACTIVE | Hidden=86 | Params=100,060
--------------------------------------------------------------------------------
  Ep 01/50 | Train Loss: 1.4988 | Val Loss: 0.7268 | Val Acc: 47.59% | Val F1: 32.25% | Active Norm: 3.80
  Ep 02/50 | Train Loss: 0.7189 | Val Loss: 0.6975 | Val Acc: 52.41% | Val F1: 34.39% | Active Norm: 3.81
  Ep 05/50 | Train Loss: 0.6956 | Val Loss: 0.6868 | Val Acc: 51.67% | Val F1: 36.33% | Active Norm: 3.85
  Ep 06/50 | Train Loss: 0.6939 | Val Loss: 0.6950 | Val Acc: 49.81% | Val F1: 40.77% | Active Norm: 3.87
  Ep 08/50 | Train Loss: 0.6875 | Val Loss: 0.6887 | Val Acc: 56.67% | Val F1: 53.25% | Active Norm: 3.94
  Ep 09/50 | Train Loss: 0.6838 | Val Loss: 0.6899 | Val Acc: 58.52% | Val F1: 54.19% | Active Norm: 3.96
  Ep 10/50 | Train Loss: 0.6893 | Val Loss: 0.6914 | Val Acc: 53.89% | Val F1: 46.47% | Active Norm: 3.99
  Ep 15/50 | Train Loss: 0.6884 | Val Loss: 0.6848 | Val Acc: 53.89% | Val F1: 53.33% | Active Norm: 4.20
  Ep 16/50 | Train Loss: 0.6871 | Val Loss: 0.6835 | Val Acc: 58.33% | Val F1: 56.35% | Active Norm: 4.27
  Ep 18/50 | Train Loss: 0.6844 | Val Loss: 0.6887 | Val Acc: 60.93% | Val F1: 56.79% | Active Norm: 4.32
  Ep 19/50 | Train Loss: 0.6764 | Val Loss: 0.6810 | Val Acc: 62.04% | Val F1: 59.34% | Active Norm: 4.36
  Ep 20/50 | Train Loss: 0.6605 | Val Loss: 0.6400 | Val Acc: 62.59% | Val F1: 59.90% | Active Norm: 4.35
  Ep 25/50 | Train Loss: 0.6211 | Val Loss: 0.5844 | Val Acc: 65.00% | Val F1: 61.59% | Active Norm: 4.67
  Ep 27/50 | Train Loss: 0.7039 | Val Loss: 0.6687 | Val Acc: 65.37% | Val F1: 63.48% | Active Norm: 5.06
  Ep 29/50 | Train Loss: 0.5928 | Val Loss: 0.5885 | Val Acc: 67.04% | Val F1: 64.36% | Active Norm: 5.08
  Ep 30/50 | Train Loss: 0.4688 | Val Loss: 0.7137 | Val Acc: 67.22% | Val F1: 64.68% | Active Norm: 5.14
  Ep 31/50 | Train Loss: 0.3959 | Val Loss: 0.4950 | Val Acc: 77.04% | Val F1: 76.35% | Active Norm: 5.16
  Ep 32/50 | Train Loss: 0.3917 | Val Loss: 0.3271 | Val Acc: 84.44% | Val F1: 84.38% | Active Norm: 5.32
  Ep 35/50 | Train Loss: 0.4222 | Val Loss: 0.4883 | Val Acc: 73.15% | Val F1: 70.60% | Active Norm: 5.35
  Ep 36/50 | Train Loss: 0.3921 | Val Loss: 0.3741 | Val Acc: 85.56% | Val F1: 85.39% | Active Norm: 5.55
  Ep 38/50 | Train Loss: 0.3047 | Val Loss: 0.3055 | Val Acc: 86.30% | Val F1: 86.26% | Active Norm: 5.60
  Ep 39/50 | Train Loss: 0.3419 | Val Loss: 0.3304 | Val Acc: 86.85% | Val F1: 86.85% | Active Norm: 5.63
  Ep 40/50 | Train Loss: 0.3406 | Val Loss: 0.3588 | Val Acc: 86.11% | Val F1: 86.01% | Active Norm: 5.73
  Ep 45/50 | Train Loss: 0.3209 | Val Loss: 0.3825 | Val Acc: 79.44% | Val F1: 79.14% | Active Norm: 5.77
  Ep 49/50 | Train Loss: 0.2968 | Val Loss: 0.2909 | Val Acc: 87.22% | Val F1: 87.17% | Active Norm: 5.89
  Ep 50/50 | Train Loss: 0.2717 | Val Loss: 0.2839 | Val Acc: 88.89% | Val F1: 88.85% | Active Norm: 5.74
  Finished FEN_SUBTRACTIVE | Best Val F1: 88.85% | Time: 938.6s
  Test Eval: Accuracy: 87.88% | Macro F1: 87.87%

--------------------------------------------------------------------------------
SEED=200 | Model=LSTM | Hidden=64 | Params=100,226
--------------------------------------------------------------------------------
  Ep 01/50 | Train Loss: 0.6937 | Val Loss: 0.6942 | Val Acc: 47.59% | Val F1: 32.25% | Active Norm: 0.36
  Ep 02/50 | Train Loss: 0.6936 | Val Loss: 0.6917 | Val Acc: 52.41% | Val F1: 34.39% | Active Norm: 0.37
  Ep 05/50 | Train Loss: 0.6931 | Val Loss: 0.6923 | Val Acc: 52.41% | Val F1: 34.39% | Active Norm: 0.39
  Ep 10/50 | Train Loss: 0.6931 | Val Loss: 0.6922 | Val Acc: 52.41% | Val F1: 34.39% | Active Norm: 0.40
  Ep 15/50 | Train Loss: 0.6930 | Val Loss: 0.6919 | Val Acc: 52.41% | Val F1: 34.39% | Active Norm: 0.33
  Ep 20/50 | Train Loss: 0.6930 | Val Loss: 0.6919 | Val Acc: 52.41% | Val F1: 34.39% | Active Norm: 0.28
  Ep 25/50 | Train Loss: 0.6930 | Val Loss: 0.6922 | Val Acc: 52.41% | Val F1: 34.39% | Active Norm: 0.22
  Ep 30/50 | Train Loss: 0.6930 | Val Loss: 0.6921 | Val Acc: 52.41% | Val F1: 34.39% | Active Norm: 0.16
  Ep 35/50 | Train Loss: 0.6930 | Val Loss: 0.6920 | Val Acc: 52.41% | Val F1: 34.39% | Active Norm: 0.12
  Ep 40/50 | Train Loss: 0.6930 | Val Loss: 0.6919 | Val Acc: 52.41% | Val F1: 34.39% | Active Norm: 0.09
  Ep 45/50 | Train Loss: 0.6929 | Val Loss: 0.6920 | Val Acc: 52.41% | Val F1: 34.39% | Active Norm: 0.06
  Ep 50/50 | Train Loss: 0.6930 | Val Loss: 0.6921 | Val Acc: 52.41% | Val F1: 34.39% | Active Norm: 0.04
  Finished LSTM | Best Val F1: 34.39% | Time: 16.8s
  Test Eval: Accuracy: 51.59% | Macro F1: 34.03%

--- RUNNING RESULTS SUMMARY (Completed Seeds: 2/10) ---
Model            | Test Acc (Mean)  | Test F1 (Mean)   | Completed Runs
----------------------------------------------------------------------
FEN_ROTATIONAL   | 79.58% (±3.67) | 79.58% (±3.68) | 2/10
FEN_SUBTRACTIVE  | 75.57% (±12.31) | 75.12% (±12.75) | 2/10
LSTM             | 51.59% (±0.00) | 34.03% (±0.00) | 2/10
----------------------------------------------------------------------

================================================================================
SEED BATCH 3/10: SEED = 300
================================================================================

--------------------------------------------------------------------------------
SEED=300 | Model=FEN_ROTATIONAL | Hidden=86 | Params=100,147
--------------------------------------------------------------------------------
  Ep 01/50 | Train Loss: 0.7469 | Val Loss: 0.6933 | Val Acc: 49.07% | Val F1: 45.12% | Active Norm: 3.77
  Ep 02/50 | Train Loss: 0.6900 | Val Loss: 0.6834 | Val Acc: 56.67% | Val F1: 56.12% | Active Norm: 3.81
  Ep 03/50 | Train Loss: 0.6783 | Val Loss: 0.6733 | Val Acc: 59.26% | Val F1: 58.60% | Active Norm: 3.82
  Ep 04/50 | Train Loss: 0.6649 | Val Loss: 0.6593 | Val Acc: 62.04% | Val F1: 61.86% | Active Norm: 3.82
  Ep 05/50 | Train Loss: 0.6357 | Val Loss: 0.6389 | Val Acc: 61.67% | Val F1: 60.28% | Active Norm: 3.84
  Ep 07/50 | Train Loss: 0.6683 | Val Loss: 0.6393 | Val Acc: 62.22% | Val F1: 62.03% | Active Norm: 4.19
  Ep 08/50 | Train Loss: 0.5865 | Val Loss: 0.5513 | Val Acc: 72.41% | Val F1: 72.10% | Active Norm: 4.23
  Ep 09/50 | Train Loss: 0.5622 | Val Loss: 0.5463 | Val Acc: 72.78% | Val F1: 72.77% | Active Norm: 4.32
  Ep 10/50 | Train Loss: 0.5639 | Val Loss: 0.5403 | Val Acc: 74.26% | Val F1: 73.78% | Active Norm: 4.44
  Ep 14/50 | Train Loss: 0.5115 | Val Loss: 0.5152 | Val Acc: 74.26% | Val F1: 74.17% | Active Norm: 4.90
  Ep 15/50 | Train Loss: 0.4810 | Val Loss: 0.5532 | Val Acc: 70.56% | Val F1: 70.40% | Active Norm: 5.00
  Ep 18/50 | Train Loss: 0.4452 | Val Loss: 0.5246 | Val Acc: 77.04% | Val F1: 76.64% | Active Norm: 5.24
  Ep 20/50 | Train Loss: 0.4106 | Val Loss: 0.5597 | Val Acc: 72.04% | Val F1: 72.04% | Active Norm: 5.39
  Ep 25/50 | Train Loss: 0.3222 | Val Loss: 0.6159 | Val Acc: 74.44% | Val F1: 74.35% | Active Norm: 5.66
  Ep 30/50 | Train Loss: 0.2489 | Val Loss: 0.6764 | Val Acc: 74.07% | Val F1: 73.87% | Active Norm: 5.91
  Ep 35/50 | Train Loss: 0.1698 | Val Loss: 0.9132 | Val Acc: 72.04% | Val F1: 71.86% | Active Norm: 6.09
  Ep 40/50 | Train Loss: 0.0600 | Val Loss: 1.1922 | Val Acc: 74.07% | Val F1: 73.87% | Active Norm: 6.19
  Ep 45/50 | Train Loss: 0.1125 | Val Loss: 1.2600 | Val Acc: 70.93% | Val F1: 70.82% | Active Norm: 6.28
  Ep 50/50 | Train Loss: 0.0223 | Val Loss: 1.3428 | Val Acc: 74.26% | Val F1: 74.12% | Active Norm: 6.38
  Finished FEN_ROTATIONAL | Best Val F1: 76.64% | Time: 1572.8s
  Test Eval: Accuracy: 72.80% | Macro F1: 72.56%

--------------------------------------------------------------------------------
SEED=300 | Model=FEN_SUBTRACTIVE | Hidden=86 | Params=100,060
--------------------------------------------------------------------------------
  Ep 01/50 | Train Loss: 1.9180 | Val Loss: 0.6932 | Val Acc: 53.33% | Val F1: 34.78% | Active Norm: 3.70
  Ep 03/50 | Train Loss: 0.7088 | Val Loss: 0.6942 | Val Acc: 50.74% | Val F1: 41.56% | Active Norm: 3.70
  Ep 05/50 | Train Loss: 0.6997 | Val Loss: 0.6865 | Val Acc: 53.52% | Val F1: 35.22% | Active Norm: 3.72
  Ep 10/50 | Train Loss: 0.7018 | Val Loss: 0.6912 | Val Acc: 53.33% | Val F1: 49.20% | Active Norm: 3.83
  Ep 11/50 | Train Loss: 0.6921 | Val Loss: 0.6930 | Val Acc: 54.63% | Val F1: 49.96% | Active Norm: 3.86
  Ep 13/50 | Train Loss: 0.6842 | Val Loss: 0.6781 | Val Acc: 56.67% | Val F1: 53.64% | Active Norm: 3.94
  Ep 15/50 | Train Loss: 0.6815 | Val Loss: 0.6739 | Val Acc: 53.15% | Val F1: 52.62% | Active Norm: 4.00
  Ep 18/50 | Train Loss: 0.6859 | Val Loss: 0.6806 | Val Acc: 60.74% | Val F1: 58.98% | Active Norm: 4.13
  Ep 20/50 | Train Loss: 0.6739 | Val Loss: 0.6750 | Val Acc: 63.33% | Val F1: 60.09% | Active Norm: 4.21
  Ep 25/50 | Train Loss: 0.7029 | Val Loss: 0.6627 | Val Acc: 51.67% | Val F1: 40.37% | Active Norm: 4.46
  Ep 30/50 | Train Loss: 0.6838 | Val Loss: 0.6701 | Val Acc: 61.48% | Val F1: 60.22% | Active Norm: 4.70
  Ep 31/50 | Train Loss: 0.6383 | Val Loss: 0.6188 | Val Acc: 62.96% | Val F1: 61.42% | Active Norm: 4.69
  Ep 32/50 | Train Loss: 0.6166 | Val Loss: 0.5828 | Val Acc: 64.63% | Val F1: 62.42% | Active Norm: 4.70
  Ep 33/50 | Train Loss: 0.5873 | Val Loss: 0.6101 | Val Acc: 65.74% | Val F1: 64.34% | Active Norm: 4.73
  Ep 34/50 | Train Loss: 0.5814 | Val Loss: 0.5278 | Val Acc: 67.96% | Val F1: 66.85% | Active Norm: 4.77
  Ep 35/50 | Train Loss: 0.5624 | Val Loss: 0.5023 | Val Acc: 71.48% | Val F1: 70.84% | Active Norm: 4.84
  Ep 39/50 | Train Loss: 0.4946 | Val Loss: 0.4531 | Val Acc: 77.04% | Val F1: 76.22% | Active Norm: 5.30
  Ep 40/50 | Train Loss: 0.4751 | Val Loss: 0.4225 | Val Acc: 79.63% | Val F1: 79.57% | Active Norm: 5.35
  Ep 43/50 | Train Loss: 0.4702 | Val Loss: 0.3959 | Val Acc: 81.85% | Val F1: 81.81% | Active Norm: 5.67
  Ep 45/50 | Train Loss: 0.5148 | Val Loss: 0.4477 | Val Acc: 78.89% | Val F1: 78.14% | Active Norm: 5.38
  Ep 46/50 | Train Loss: 0.4152 | Val Loss: 0.3675 | Val Acc: 83.52% | Val F1: 83.52% | Active Norm: 5.55
  Ep 49/50 | Train Loss: 0.3820 | Val Loss: 0.3150 | Val Acc: 84.81% | Val F1: 84.54% | Active Norm: 5.76
  Ep 50/50 | Train Loss: 0.3472 | Val Loss: 0.3156 | Val Acc: 86.48% | Val F1: 86.48% | Active Norm: 5.83
  Finished FEN_SUBTRACTIVE | Best Val F1: 86.48% | Time: 943.7s
  Test Eval: Accuracy: 84.32% | Macro F1: 84.29%

--------------------------------------------------------------------------------
SEED=300 | Model=LSTM | Hidden=64 | Params=100,226
--------------------------------------------------------------------------------
  Ep 01/50 | Train Loss: 0.6934 | Val Loss: 0.6934 | Val Acc: 46.67% | Val F1: 31.82% | Active Norm: 0.48
  Ep 02/50 | Train Loss: 0.6936 | Val Loss: 0.6922 | Val Acc: 53.33% | Val F1: 34.78% | Active Norm: 0.43
  Ep 05/50 | Train Loss: 0.6932 | Val Loss: 0.6920 | Val Acc: 53.33% | Val F1: 34.78% | Active Norm: 0.41
  Ep 10/50 | Train Loss: 0.6931 | Val Loss: 0.6925 | Val Acc: 53.33% | Val F1: 34.78% | Active Norm: 0.37
  Ep 15/50 | Train Loss: 0.6933 | Val Loss: 0.6919 | Val Acc: 53.33% | Val F1: 34.78% | Active Norm: 0.32
  Ep 20/50 | Train Loss: 0.6932 | Val Loss: 0.6918 | Val Acc: 53.33% | Val F1: 34.78% | Active Norm: 0.27
  Ep 25/50 | Train Loss: 0.6931 | Val Loss: 0.6921 | Val Acc: 53.33% | Val F1: 34.78% | Active Norm: 0.22
  Ep 30/50 | Train Loss: 0.6931 | Val Loss: 0.6920 | Val Acc: 53.33% | Val F1: 34.78% | Active Norm: 0.18
  Ep 35/50 | Train Loss: 0.6930 | Val Loss: 0.6921 | Val Acc: 53.33% | Val F1: 34.78% | Active Norm: 0.14
  Ep 40/50 | Train Loss: 0.6930 | Val Loss: 0.6922 | Val Acc: 53.33% | Val F1: 34.78% | Active Norm: 0.11
  Ep 45/50 | Train Loss: 0.6931 | Val Loss: 0.6921 | Val Acc: 53.33% | Val F1: 34.78% | Active Norm: 0.08
  Ep 50/50 | Train Loss: 0.6930 | Val Loss: 0.6922 | Val Acc: 53.33% | Val F1: 34.78% | Active Norm: 0.06
  Finished LSTM | Best Val F1: 34.78% | Time: 17.0s
  Test Eval: Accuracy: 51.59% | Macro F1: 34.03%

--- RUNNING RESULTS SUMMARY (Completed Seeds: 3/10) ---
Model            | Test Acc (Mean)  | Test F1 (Mean)   | Completed Runs
----------------------------------------------------------------------
FEN_ROTATIONAL   | 77.32% (±4.38) | 77.24% (±4.47) | 3/10
FEN_SUBTRACTIVE  | 78.48% (±10.86) | 78.17% (±11.27) | 3/10
LSTM             | 51.59% (±0.00) | 34.03% (±0.00) | 3/10
----------------------------------------------------------------------












Using device: cuda
==========================================================================================
STARTING 10-SEED ALTERNATING BENCHMARK | TARGET PARAMS = 100000
==========================================================================================

================================================================================
SEED BATCH 4/10: SEED = 400
================================================================================
Dataset Loaded Successfully!
Sequences -> Train: 3061 | Val: 540 | Test: 1320
Sequence Length: 500

--------------------------------------------------------------------------------
SEED=400 | Model=FEN_SUBTRACTIVE | Hidden=86 | Params=100,060
--------------------------------------------------------------------------------
  Ep 01/50 | Train Loss: 1.2818 | Val Loss: 0.7737 | Val Acc: 53.15% | Val F1: 34.70% | Active Norm: 3.78
